월,순위,제목,저자,출판사,판매지수,출판 년월
1,1,지구 끝의 온실,김초엽,자이언트북스,"판매지수 57,006",2021년 08월
1,2,[예스리커버] 우리가 빛의 속도로 갈 수 없다면,김초엽,허블,"판매지수 53,538",2019년 06월
1,3,천 개의 파랑,천선란,허블,"판매지수 55,245",2020년 08월
1,4,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"판매지수 60,555",2021년 05월
1,5,꿀벌의 예언 2,베르나르 베르베르,열린책들,"판매지수 13,176",2023년 06월
1,6,꿀벌의 예언 1,베르나르 베르베르,열린책들,"판매지수 13,170",2023년 06월
1,7,심판,베르나르 베르베르,열린책들,"판매지수 17,298",2020년 08월
1,8,듄의 세계,톰 허들스턴,황금가지,"판매지수 6,672",2024년 01월
1,9,당신 인생의 이야기 (리커버),테드 창,엘리,"판매지수 7,236",2020년 01월
1,10,저주토끼,정보라,래빗홀,"판매지수 25,566",2023년 04월
1,11,미키7 소설 세트,에드워드 애슈턴,황금가지,"판매지수 8,538",2023년 11월
1,12,삼체 1~3 세트,류츠신,자음과모음,"판매지수 112,236",2024년 06월
1,13,듄 신장판 전집 세트,프랭크 허버트,황금가지,"판매지수 28,932",2021년 01월
1,14,화씨 451,레이 브래드버리,황금가지,"판매지수 11,304",2009년 03월
1,15,수확자,닐 셔스터먼,열린책들,"판매지수 8,778",2023년 02월
1,16,지구 생물체는 항복하라,정보라,래빗홀,"판매지수 10,866",2024년 01월
1,17,당신 인생의 이야기,테드 창,엘리,"판매지수 19,269",2016년 10월
1,18,마션,앤디 위어,알에이치코리아(RHK),"판매지수 13,500",2021년 05월
1,19,수확자 시리즈 세트,닐 셔스터먼,열린책들,"판매지수 9,018",2023년 02월
1,20,숨,테드 창,엘리,"판매지수 10,953",2019년 05월
1,21,파피용,베르나르 베르베르,열린책들,"판매지수 4,074",2023년 12월
1,22,돌이킬 수 있는,문목하,아작,"판매지수 21,552",2018년 12월
1,23,미키7,에드워드 애슈턴,황금가지,"판매지수 5,052",2022년 07월
1,24,종이 동물원,켄 리우,황금가지,"판매지수 7,821",2018년 11월
1,25,제노사이드,다카노 가즈아키,황금가지,"판매지수 10,833",2012년 06월
1,26,이끼숲,천선란,자이언트북스,"판매지수 9,246",2023년 05월
1,27,[예스리커버] 천 개의 파랑,천선란,허블,"판매지수 3,798",2022년 11월
1,28,어떤 물질의 사랑,천선란,아작,"판매지수 7,071",2020년 07월
1,29,그러나 누군가는 더 검은 밤을 원한다,우다영,문학과지성사,"판매지수 2,106",2023년 12월
1,30,종의 기원담,김보영,아작,"판매지수 8,652",2023년 06월
1,31,듄 신장판 1,프랭크 허버트,황금가지,"판매지수 18,270",2021년 01월
1,32,안드로이드는 전기양의 꿈을 꾸는가?,필립 K. 딕,폴라북스,"판매지수 6,228",2013년 09월
1,33,미키7 : 반물질의 블루스,에드워드 애슈턴,황금가지,"판매지수 2,454",2023년 11월
1,34,은하수를 여행하는 히치하이커를 위한 안내서 합본,더글러스 애덤스,책세상,"판매지수 8,313",2005년 12월
1,35,은하수를 여행하는 히치하이커를 위한 안내서 1,더글러스 애덤스,책세상,"판매지수 10,500",2004년 12월
1,36,화성과 나,배명훈,래빗홀,"판매지수 1,680",2023년 11월
1,37,다섯 번째 감각,김보영,아작,"판매지수 4,269",2022년 02월
1,38,라스트 젤리 샷,청예,허블,"판매지수 2,757",2023년 08월
1,39,선더헤드,닐 셔스터먼,열린책들,"판매지수 2,712",2023년 02월
1,40,미래로 가는 사람들,김보영,새파란상상 (파란미디어),"판매지수 3,954",2020년 05월
1,41,80일간의 세계 일주,쥘 베른,열린책들,"판매지수 2,214",2010년 12월
1,42,고양이 2,베르나르 베르베르,열린책들,"판매지수 2,112",2018년 05월
1,43,로즈웰 가는 길,코니 윌리스,아작,판매지수 936,2024년 02월
1,44,미래과거시제,배명훈,북하우스,"판매지수 1,824",2023년 03월
1,45,쿼런틴,그렉 이건,허블,"판매지수 5,010",2022년 12월
1,46,아르테미스,앤디 위어,알에이치코리아(RHK),"판매지수 6,282",2021년 05월
1,47,듄 신장판 2,프랭크 허버트,황금가지,"판매지수 6,888",2021년 01월
1,48,고양이 1,베르나르 베르베르,열린책들,"판매지수 2,352",2018년 05월
1,49,파운데이션 완전판 세트,아이작 아시모프,황금가지,"판매지수 3,816",2013년 10월
1,50,해저 2만리,쥘 베른,작가정신,"판매지수 2,334",2009년 09월
1,51,"아이, 로봇",아이작 아시모프,우리교육,"판매지수 6,327",2008년 07월
1,52,디어 마이 라이카,김연미,토마토출판사,판매지수 978,2024년 01월
1,53,문명 2,베르나르 베르베르,열린책들,"판매지수 2,154",2021년 05월
1,54,행성 2,베르나르 베르베르,열린책들,"판매지수 1,584",2022년 05월
1,55,"땡스 갓, 잇츠 프라이데이",심너울,안전가옥,"판매지수 1,782",2020년 01월
1,56,목소리를 드릴게요,정세랑,아작,"판매지수 4,353",2020년 01월
1,57,나는 입이 없다 그리고 나는 비명을 질러야 한다,이수현,아작,"판매지수 2,760",2017년 07월
1,58,은하수를 여행하는 히치하이커를 위한 안내서 2,더글러스 애덤스,책세상,"판매지수 4,299",2004년 12월
1,59,행성 1,베르나르 베르베르,열린책들,"판매지수 1,572",2022년 05월
1,60,므레모사,김초엽,현대문학,"판매지수 2,544",2021년 12월
1,61,7인의 집행관,김보영,폴라북스,"판매지수 1,440",2023년 07월
1,62,노 휴먼스 랜드,김정,창비,"판매지수 3,462",2023년 07월
1,63,문명 1,베르나르 베르베르,열린책들,"판매지수 1,836",2021년 05월
1,64,해피 메모리 투게더,유파랑,고즈넉이엔티,판매지수 480,2024년 01월
1,65,악의 유전학,임야비,쌤앤파커스,"판매지수 1,332",2023년 09월
1,66,소심한 사람들만 남았다,김이환,북다,"판매지수 1,566",2023년 06월
1,67,종소리,닐 셔스터먼,열린책들,"판매지수 2,334",2023년 02월
1,68,듄 신장판 3,프랭크 허버트,황금가지,"판매지수 3,264",2021년 01월
1,69,스코치 트라이얼,제임스 대시너,문학수첩,"판매지수 2,541",2012년 07월
1,70,잔류 인구,엘리자베스 문,푸른숲,판매지수 852,2021년 10월
1,71,기억 1,베르나르 베르베르,열린책들,"판매지수 1,668",2020년 05월
1,72,신들은 죽임당하지 않을 것이다,켄 리우,황금가지,판매지수 936,2023년 02월
1,73,내가 행복한 이유,그렉 이건,허블,"판매지수 1,788",2022년 08월
1,74,80일간의 세계일주,쥘 베른,열림원,"판매지수 1,092",2022년 06월
1,75,당신을 기다리고 있어,김보영,새파란상상 (파란미디어),"판매지수 11,112",2020년 05월
1,76,해리 오거스트의 열다섯 번째 삶,클레어 노스,미래인,판매지수 552,2018년 08월
1,77,SF 명예의 전당 1,아이작 아시모프,오멜라스,"판매지수 1,512",2010년 06월
1,78,멋진 신세계,올더스 헉슬리,서문당,판매지수 642,2023년 11월
1,79,나 같은 기계들,이언 매큐언,문학동네,"판매지수 1,284",2023년 08월
1,80,타나토노트 세트,베르나르 베르베르,열린책들,"판매지수 1,584",2000년 09월
1,81,뉴로맨서,윌리엄 깁슨,황금가지,"판매지수 2,178",2005년 05월
1,82,모든 사람에 대한 이론,이하진,열림원,판매지수 726,2024년 01월
1,83,디 임플로이,올가 라븐,다람,판매지수 372,2023년 12월
1,84,투명 공간 앨리스,로희,네오픽션,판매지수 156,2024년 01월
1,85,무뇌 변호사,신조하,네오픽션,판매지수 552,2024년 01월
1,86,당신이 보고 싶어하는 세상,장강명,문학동네,"판매지수 5,556",2023년 07월
1,87,[예스리커버] 고양이 합본판,베르나르 베르베르,열린책들,"판매지수 5,898",2023년 04월
1,88,기억 2,베르나르 베르베르,열린책들,"판매지수 1,536",2020년 05월
1,89,스텔라 오디세이 트릴로지 세트,김보영,새파란상상 (파란미디어),"판매지수 3,504",2020년 05월
1,90,죽음 2,베르나르 베르베르,열린책들,"판매지수 1,128",2019년 05월
1,91,저 이승의 선지자,김보영,아작,판매지수 750,2017년 06월
1,92,은하수를 여행하는 히치하이커를 위한 안내서 3,더글러스 애덤스,책세상,"판매지수 2,070",2004년 12월
1,93,콘택트 1,칼 에드워드 세이건,사이언스북스,"판매지수 1,548",2001년 12월
1,94,2023 제6회 한국과학문학상 수상작품집,한이솔,허블,"판매지수 1,200",2023년 05월
1,95,죽음 1,베르나르 베르베르,열린책들,"판매지수 1,014",2019년 05월
1,96,좀비 서바이벌 가이드,맥스 브룩스,황금가지,판매지수 684,2011년 10월
1,97,콘택트 2,칼 에드워드 세이건,사이언스북스,"판매지수 1,416",2001년 12월
1,98,개의 설계사,단요,아작,판매지수 600,2023년 06월
1,99,"죽음과 세금은 피할 수 없다, 드래곤 역시",홍락훈,에이플랫,판매지수 462,2023년 09월
1,100,푸른 살,이태제,북다,판매지수 432,2023년 07월
2,1,지구 생물체는 항복하라,정보라,래빗홀,"판매지수 10,866",2024년 01월
2,2,지구 끝의 온실,김초엽,자이언트북스,"판매지수 57,006",2021년 08월
2,3,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"판매지수 60,555",2021년 05월
2,4,듄 신장판 전집 세트,프랭크 허버트,황금가지,"판매지수 28,932",2021년 01월
2,5,[예스리커버] 우리가 빛의 속도로 갈 수 없다면,김초엽,허블,"판매지수 53,538",2019년 06월
2,6,천 개의 파랑,천선란,허블,"판매지수 55,245",2020년 08월
2,7,듄의 세계,톰 허들스턴,황금가지,"판매지수 6,672",2024년 01월
2,8,듄 신장판 1,프랭크 허버트,황금가지,"판매지수 18,270",2021년 01월
2,9,삼체 1~3 세트,류츠신,자음과모음,"판매지수 112,236",2024년 06월
2,10,꿀벌의 예언 2,베르나르 베르베르,열린책들,"판매지수 13,176",2023년 06월
2,11,꿀벌의 예언 1,베르나르 베르베르,열린책들,"판매지수 13,170",2023년 06월
2,12,당신 인생의 이야기,테드 창,엘리,"판매지수 19,269",2016년 10월
2,13,심판,베르나르 베르베르,열린책들,"판매지수 17,298",2020년 08월
2,14,저주토끼,정보라,래빗홀,"판매지수 25,566",2023년 04월
2,15,화씨 451,레이 브래드버리,황금가지,"판매지수 11,304",2009년 03월
2,16,수확자,닐 셔스터먼,열린책들,"판매지수 8,778",2023년 02월
2,17,[예스리커버] 천 개의 파랑,천선란,허블,"판매지수 3,798",2022년 11월
2,18,당신 인생의 이야기 (리커버),테드 창,엘리,"판매지수 7,236",2020년 01월
2,19,수확자 시리즈 세트,닐 셔스터먼,열린책들,"판매지수 9,018",2023년 02월
2,20,제노사이드,다카노 가즈아키,황금가지,"판매지수 10,833",2012년 06월
2,21,미키7 소설 세트,에드워드 애슈턴,황금가지,"판매지수 8,538",2023년 11월
2,22,마지막 증명,이하진,안전가옥,"판매지수 3,228",2024년 01월
2,23,종의 기원담,김보영,아작,"판매지수 8,652",2023년 06월
2,24,게임 체인저,닐 셔스터먼,열린책들,"판매지수 1,212",2024년 02월
2,25,노인을 위한 나라는 있다,정성문,예미,"판매지수 1,098",2024년 01월
2,26,돌이킬 수 있는,문목하,아작,"판매지수 21,552",2018년 12월
2,27,숨,테드 창,엘리,"판매지수 10,953",2019년 05월
2,28,마션,앤디 위어,알에이치코리아(RHK),"판매지수 13,500",2021년 05월
2,29,이끼숲,천선란,자이언트북스,"판매지수 9,246",2023년 05월
2,30,해리 오거스트의 열다섯 번째 삶,클레어 노스,미래인,판매지수 552,2018년 08월
2,31,듄 신장판 2,프랭크 허버트,황금가지,"판매지수 6,888",2021년 01월
2,32,아르테미스,앤디 위어,알에이치코리아(RHK),"판매지수 6,282",2021년 05월
2,33,[작가만남] 『지구 생물체는 항복하라』 정보라 소설가 북토크 with 은유 작가 (1인 입장권),정보라,래빗홀,판매지수 420,N/A
2,34,미키7,에드워드 애슈턴,황금가지,"판매지수 5,052",2022년 07월
2,35,그러나 누군가는 더 검은 밤을 원한다,우다영,문학과지성사,"판매지수 2,106",2023년 12월
2,36,화성과 나,배명훈,래빗홀,"판매지수 1,680",2023년 11월
2,37,깃털,김정혜진,허블,"판매지수 2,094",2020년 07월
2,38,안드로이드는 전기양의 꿈을 꾸는가?,필립 K. 딕,폴라북스,"판매지수 6,228",2013년 09월
2,39,미키7 : 반물질의 블루스,에드워드 애슈턴,황금가지,"판매지수 2,454",2023년 11월
2,40,다섯 번째 감각,김보영,아작,"판매지수 4,269",2022년 02월
2,41,어떤 물질의 사랑,천선란,아작,"판매지수 7,071",2020년 07월
2,42,듄 신장판 3,프랭크 허버트,황금가지,"판매지수 3,264",2021년 01월
2,43,은하수를 여행하는 히치하이커를 위한 안내서 1,더글러스 애덤스,책세상,"판매지수 10,500",2004년 12월
2,44,종이 동물원,켄 리우,황금가지,"판매지수 7,821",2018년 11월
2,45,로즈웰 가는 길,코니 윌리스,아작,판매지수 936,2024년 02월
2,46,선더헤드,닐 셔스터먼,열린책들,"판매지수 2,712",2023년 02월
2,47,라마와의 랑데부,아서 C. 클라크,아작,"판매지수 1,944",2017년 03월
2,48,종소리,닐 셔스터먼,열린책들,"판매지수 2,334",2023년 02월
2,49,쿼런틴,그렉 이건,허블,"판매지수 5,010",2022년 12월
2,50,파운데이션 완전판 세트,아이작 아시모프,황금가지,"판매지수 3,816",2013년 10월
2,51,얼마나 닮았는가,김보영,아작,"판매지수 1,974",2020년 10월
2,52,은하수를 여행하는 히치하이커를 위한 안내서 합본,더글러스 애덤스,책세상,"판매지수 8,313",2005년 12월
2,53,레디 플레이어 투,어니스트 클라인,에이콘출판사,"판매지수 1,362",2024년 02월
2,54,듄 신장판 5,프랭크 허버트,황금가지,"판매지수 1,602",2021년 01월
2,55,미래로 가는 사람들,김보영,새파란상상 (파란미디어),"판매지수 3,954",2020년 05월
2,56,목소리를 드릴게요,정세랑,아작,"판매지수 4,353",2020년 01월
2,57,나 같은 기계들,이언 매큐언,문학동네,"판매지수 1,284",2023년 08월
2,58,듄 신장판 6,프랭크 허버트,황금가지,"판매지수 1,236",2021년 01월
2,59,듄 신장판 4,프랭크 허버트,황금가지,"판매지수 1,986",2021년 01월
2,60,오류가 발생했습니다,이산화,안전가옥,"판매지수 1,008",2024년 02월
2,61,시간을 거슬러 간 나비,듀나,읻다,판매지수 642,2024년 02월
2,62,내가 행복한 이유,그렉 이건,허블,"판매지수 1,788",2022년 08월
2,63,므레모사,김초엽,현대문학,"판매지수 2,544",2021년 12월
2,64,당신을 기다리고 있어,김보영,새파란상상 (파란미디어),"판매지수 11,112",2020년 05월
2,65,"아이, 로봇",아이작 아시모프,우리교육,"판매지수 6,327",2008년 07월
2,66,고양이 2,베르나르 베르베르,열린책들,"판매지수 2,112",2018년 05월
2,67,고양이 1,베르나르 베르베르,열린책들,"판매지수 2,352",2018년 05월
2,68,SF 명예의 전당 1,아이작 아시모프,오멜라스,"판매지수 1,512",2010년 06월
2,69,대여금고,그렉 이건,허블,"판매지수 2,862",2024년 02월
2,70,악의 유전학,임야비,쌤앤파커스,"판매지수 1,332",2023년 09월
2,71,라스트 젤리 샷,청예,허블,"판매지수 2,757",2023년 08월
2,72,7인의 집행관,김보영,폴라북스,"판매지수 1,440",2023년 07월
2,73,여자와 여자의 세상,스즈키 이즈미,문학과지성사,판매지수 372,2023년 09월
2,74,당신이 보고 싶어하는 세상,장강명,문학동네,"판매지수 5,556",2023년 07월
2,75,행성 2,베르나르 베르베르,열린책들,"판매지수 1,584",2022년 05월
2,76,은밀한 결정,오가와 요코,문학동네,판매지수 966,2021년 10월
2,77,파운데이션,아이작 아시모프,황금가지,"판매지수 1,698",2013년 10월
2,78,은하수를 여행하는 히치하이커를 위한 안내서 4,더글러스 애덤스,책세상,"판매지수 1,668",2005년 01월
2,79,미래 변호사 이난영,권유수,안전가옥,판매지수 372,2024년 01월
2,80,파피용,베르나르 베르베르,열린책들,"판매지수 4,074",2023년 12월
2,81,노 휴먼스 랜드,김정,창비,"판매지수 3,462",2023년 07월
2,82,개의 설계사,단요,아작,판매지수 600,2023년 06월
2,83,SF 보다 Vol.1 얼음,곽재식,문학과지성사,판매지수 582,2023년 04월
2,84,기억 2,베르나르 베르베르,열린책들,"판매지수 1,536",2020년 05월
2,85,당신에게 가고 있어,김보영,새파란상상 (파란미디어),"판매지수 4,920",2020년 05월
2,86,나는 입이 없다 그리고 나는 비명을 질러야 한다,이수현,아작,"판매지수 2,760",2017년 07월
2,87,킨,옥타비아 버틀러,비채,"판매지수 2,082",2016년 05월
2,88,스코치 트라이얼,제임스 대시너,문학수첩,"판매지수 2,541",2012년 07월
2,89,80일간의 세계 일주,쥘 베른,열린책들,"판매지수 2,214",2010년 12월
2,90,뉴로맨서,윌리엄 깁슨,황금가지,"판매지수 2,178",2005년 05월
2,91,말 없는 자들의 목소리,황모과,래빗홀,판매지수 984,2023년 08월
2,92,"다시 한번, 밀레니엄",이민섭,아작,판매지수 348,2024년 03월
2,93,디 임플로이,올가 라븐,다람,판매지수 372,2023년 12월
2,94,소심한 사람들만 남았다,김이환,북다,"판매지수 1,566",2023년 06월
2,95,2023 제6회 한국과학문학상 수상작품집,한이솔,허블,"판매지수 1,200",2023년 05월
2,96,신들은 죽임당하지 않을 것이다,켄 리우,황금가지,판매지수 936,2023년 02월
2,97,20세기 파리,쥘 베른,알마,판매지수 318,2022년 11월
2,98,지구 속 여행,쥘 베른,열림원,"판매지수 1,158",2022년 06월
2,99,행성 1,베르나르 베르베르,열린책들,"판매지수 1,572",2022년 05월
2,100,숨 (리커버),테드 창,엘리,판매지수 966,2022년 04월
3,1,삼체 1~3 세트,류츠신,자음과모음,"판매지수 112,236",2024년 06월
3,2,듄 신장판 전집 세트,프랭크 허버트,황금가지,"판매지수 28,932",2021년 01월
3,3,듄 신장판 1,프랭크 허버트,황금가지,"판매지수 18,270",2021년 01월
3,4,지구 끝의 온실,김초엽,자이언트북스,"판매지수 57,006",2021년 08월
3,5,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"판매지수 60,555",2021년 05월
3,6,[예스리커버] 우리가 빛의 속도로 갈 수 없다면,김초엽,허블,"판매지수 53,538",2019년 06월
3,7,천 개의 파랑,천선란,허블,"판매지수 55,245",2020년 08월
3,8,듄의 세계,톰 허들스턴,황금가지,"판매지수 6,672",2024년 01월
3,9,듄 신장판 2,프랭크 허버트,황금가지,"판매지수 6,888",2021년 01월
3,10,[예스리커버] 천 개의 파랑,천선란,허블,"판매지수 3,798",2022년 11월
3,11,당신 인생의 이야기,테드 창,엘리,"판매지수 19,269",2016년 10월
3,12,저주토끼,정보라,래빗홀,"판매지수 25,566",2023년 04월
3,13,심판,베르나르 베르베르,열린책들,"판매지수 17,298",2020년 08월
3,14,숨,테드 창,엘리,"판매지수 10,953",2019년 05월
3,15,마션,앤디 위어,알에이치코리아(RHK),"판매지수 13,500",2021년 05월
3,16,노 휴먼스 랜드,김정,창비,"판매지수 3,462",2023년 07월
3,17,화씨 451,레이 브래드버리,황금가지,"판매지수 11,304",2009년 03월
3,18,꿀벌의 예언 1,베르나르 베르베르,열린책들,"판매지수 13,170",2023년 06월
3,19,지구 생물체는 항복하라,정보라,래빗홀,"판매지수 10,866",2024년 01월
3,20,꿀벌의 예언 2,베르나르 베르베르,열린책들,"판매지수 13,176",2023년 06월
3,21,수확자 시리즈 세트,닐 셔스터먼,열린책들,"판매지수 9,018",2023년 02월
3,22,돌이킬 수 있는,문목하,아작,"판매지수 21,552",2018년 12월
3,23,대여금고,그렉 이건,허블,"판매지수 2,862",2024년 02월
3,24,미키7 소설 세트,에드워드 애슈턴,황금가지,"판매지수 8,538",2023년 11월
3,25,종의 기원담,김보영,아작,"판매지수 8,652",2023년 06월
3,26,듄 신장판 3,프랭크 허버트,황금가지,"판매지수 3,264",2021년 01월
3,27,종이 동물원,켄 리우,황금가지,"판매지수 7,821",2018년 11월
3,28,제노사이드,다카노 가즈아키,황금가지,"판매지수 10,833",2012년 06월
3,29,이끼숲,천선란,자이언트북스,"판매지수 9,246",2023년 05월
3,30,수확자,닐 셔스터먼,열린책들,"판매지수 8,778",2023년 02월
3,31,국립존엄보장센터,남유하,서해문집,"판매지수 4,152",2022년 05월
3,32,당신 인생의 이야기 (리커버),테드 창,엘리,"판매지수 7,236",2020년 01월
3,33,목소리를 드릴게요,정세랑,아작,"판매지수 4,353",2020년 01월
3,34,유령해마,문목하,아작,"판매지수 1,770",2021년 04월
3,35,미키7,에드워드 애슈턴,황금가지,"판매지수 5,052",2022년 07월
3,36,어떤 물질의 사랑,천선란,아작,"판매지수 7,071",2020년 07월
3,37,"아이, 로봇",아이작 아시모프,우리교육,"판매지수 6,327",2008년 07월
3,38,오류가 발생했습니다,이산화,안전가옥,"판매지수 1,008",2024년 02월
3,39,깃털,김정혜진,허블,"판매지수 2,094",2020년 07월
3,40,은하수를 여행하는 히치하이커를 위한 안내서 합본,더글러스 애덤스,책세상,"판매지수 8,313",2005년 12월
3,41,아르테미스,앤디 위어,알에이치코리아(RHK),"판매지수 6,282",2021년 05월
3,42,프랭크 허버트 단편 걸작선 세트,프랭크 허버트,황금가지,판매지수 762,2024년 02월
3,43,파운데이션 완전판 세트,아이작 아시모프,황금가지,"판매지수 3,816",2013년 10월
3,44,은하수를 여행하는 히치하이커를 위한 안내서 1,더글러스 애덤스,책세상,"판매지수 10,500",2004년 12월
3,45,안드로이드는 전기양의 꿈을 꾸는가?,필립 K. 딕,폴라북스,"판매지수 6,228",2013년 09월
3,46,터널 103,유이제,창비,"판매지수 1,578",2024년 02월
3,47,마지막 증명,이하진,안전가옥,"판매지수 3,228",2024년 01월
3,48,당신이 보고 싶어하는 세상,장강명,문학동네,"판매지수 5,556",2023년 07월
3,49,당신을 기다리고 있어,김보영,새파란상상 (파란미디어),"판매지수 11,112",2020년 05월
3,50,80일간의 세계 일주,쥘 베른,열린책들,"판매지수 2,214",2010년 12월
3,51,다섯 번째 감각,김보영,아작,"판매지수 4,269",2022년 02월
3,52,므레모사,김초엽,현대문학,"판매지수 2,544",2021년 12월
3,53,듄 신장판 4,프랭크 허버트,황금가지,"판매지수 1,986",2021년 01월
3,54,그러나 누군가는 더 검은 밤을 원한다,우다영,문학과지성사,"판매지수 2,106",2023년 12월
3,55,선더헤드,닐 셔스터먼,열린책들,"판매지수 2,712",2023년 02월
3,56,라스트 젤리 샷,청예,허블,"판매지수 2,757",2023년 08월
3,57,미래로 가는 사람들,김보영,새파란상상 (파란미디어),"판매지수 3,954",2020년 05월
3,58,파피용,베르나르 베르베르,열린책들,"판매지수 4,074",2023년 12월
3,59,라마와의 랑데부,아서 C. 클라크,아작,"판매지수 1,944",2017년 03월
3,60,타나토노트 세트,베르나르 베르베르,열린책들,"판매지수 1,584",2000년 09월
3,61,비명을 찾아서 (하),복거일,문학과지성사,판매지수 750,1987년 03월
3,62,악의 유전학,임야비,쌤앤파커스,"판매지수 1,332",2023년 09월
3,63,[예스리커버] 고양이 합본판,베르나르 베르베르,열린책들,"판매지수 5,898",2023년 04월
3,64,문명 2,베르나르 베르베르,열린책들,"판매지수 2,154",2021년 05월
3,65,비명을 찾아서 (상),복거일,문학과지성사,판매지수 804,1987년 03월
3,66,쿼런틴,그렉 이건,허블,"판매지수 5,010",2022년 12월
3,67,내가 행복한 이유,그렉 이건,허블,"판매지수 1,788",2022년 08월
3,68,문명 1,베르나르 베르베르,열린책들,"판매지수 1,836",2021년 05월
3,69,고양이 1,베르나르 베르베르,열린책들,"판매지수 2,352",2018년 05월
3,70,"AI 몸피로봇, 로댕",구연상,아트레이크,판매지수 552,2024년 02월
3,71,로즈웰 가는 길,코니 윌리스,아작,판매지수 936,2024년 02월
3,72,미키7 : 반물질의 블루스,에드워드 애슈턴,황금가지,"판매지수 2,454",2023년 11월
3,73,부서진 대지 3부작 세트,N. K. 제미신,황금가지,"판매지수 1,746",2020년 11월
3,74,파운데이션,아이작 아시모프,황금가지,"판매지수 1,698",2013년 10월
3,75,게임 체인저,닐 셔스터먼,열린책들,"판매지수 1,212",2024년 02월
3,76,시간을 거슬러 간 나비,듀나,읻다,판매지수 642,2024년 02월
3,77,레디 플레이어 투,어니스트 클라인,에이콘출판사,"판매지수 1,362",2024년 02월
3,78,스코치 트라이얼,제임스 대시너,문학수첩,"판매지수 2,541",2012년 07월
3,79,듄 신장판 6,프랭크 허버트,황금가지,"판매지수 1,236",2021년 01월
3,80,듄 신장판 5,프랭크 허버트,황금가지,"판매지수 1,602",2021년 01월
3,81,신들은 죽임당하지 않을 것이다,켄 리우,황금가지,판매지수 936,2023년 02월
3,82,종소리,닐 셔스터먼,열린책들,"판매지수 2,334",2023년 02월
3,83,"땡스 갓, 잇츠 프라이데이",심너울,안전가옥,"판매지수 1,782",2020년 01월
3,84,제2회 한국과학문학상 수상작품집,김초엽,허블,"판매지수 2,304",2018년 03월
3,85,기억 1,베르나르 베르베르,열린책들,"판매지수 1,668",2020년 05월
3,86,킨,옥타비아 버틀러,비채,"판매지수 2,082",2016년 05월
3,87,메트로 2033 (METRO 2033),김하락,제우미디어,판매지수 384,2010년 04월
3,88,은하수를 여행하는 히치하이커를 위한 안내서 2,더글러스 애덤스,책세상,"판매지수 4,299",2004년 12월
3,89,해태,조 메노스키,핏북,판매지수 384,2024년 02월
3,90,우주전쟁,허버트 조지 웰스,책세상,판매지수 798,2023년 02월
3,91,행성 2,베르나르 베르베르,열린책들,"판매지수 1,584",2022년 05월
3,92,행성 1,베르나르 베르베르,열린책들,"판매지수 1,572",2022년 05월
3,93,기억 2,베르나르 베르베르,열린책들,"판매지수 1,536",2020년 05월
3,94,삼체 3부,류츠신,단숨,판매지수 144,2019년 08월
3,95,고양이 2,베르나르 베르베르,열린책들,"판매지수 2,112",2018년 05월
3,96,디어 마이 라이카,김연미,토마토출판사,판매지수 978,2024년 01월
3,97,나 같은 기계들,이언 매큐언,문학동네,"판매지수 1,284",2023년 08월
3,98,7인의 집행관,김보영,폴라북스,"판매지수 1,440",2023년 07월
3,99,개의 설계사,단요,아작,판매지수 600,2023년 06월
3,100,지구 속 여행,쥘 베른,열림원,"판매지수 1,158",2022년 06월
4,1,삼체 1~3 세트,류츠신,자음과모음,"판매지수 112,236",2024년 06월
4,2,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"판매지수 60,555",2021년 05월
4,3,[예스리커버] 우리가 빛의 속도로 갈 수 없다면,김초엽,허블,"판매지수 53,538",2019년 06월
4,4,지구 끝의 온실,김초엽,자이언트북스,"판매지수 57,006",2021년 08월
4,5,천 개의 파랑,천선란,허블,"판매지수 55,245",2020년 08월
