Month,Rank,Title,Author,Publisher,Sales Point,Publication Month
7월,6,십계,유키 하루오,블루홀식스(블루홀6),세일즈 포인트 정보 없음,2024년 7월
7월,7,모순,양귀자,쓰다,"165,396",2013년 4월
7월,8,적산가옥의 유령,조예은,현대문학,"11,527",2024년 6월
7월,9,탕비실,이미예,한끼,"21,400",2024년 7월
7월,10,두 사람의 인터내셔널,김기태,문학동네,"62,847",2024년 5월
7월,11,홍학의 자리,정해연,엘릭시르,"45,113",2021년 7월
7월,13,리틀 라이프 2,한야 야나기하라,시공사,"52,687",2016년 6월
7월,14,마녀와의 7일,히가시노 게이고,현대문학,"19,373",2024년 6월
7월,15,이처럼 사소한 것들,클레어 키건,다산책방,"236,370",2023년 11월
7월,16,아이가 없는 집,알렉스 안도릴,필름(Feelm),세일즈 포인트 정보 없음,2024년 6월
7월,17,"걷는 망자, ‘괴민연’에서의 기록과 추리",미쓰다 신조,리드비,세일즈 포인트 정보 없음,2024년 7월
7월,18,가재가 노래하는 곳 (출간 5주년 기념 에디션),델리아 오언스,살림,"4,049",2024년 7월
7월,19,돌이킬 수 있는,문목하,아작,세일즈 포인트 정보 없음,2018년 12월
7월,20,못해 그리고 안 할 거야,리디아 데이비스,에트르,세일즈 포인트 정보 없음,2024년 7월
7월,21,구의 증명,최진영,은행나무,"70,465",2023년 4월
7월,22,나의 똑똑한 강아지,송희구,서삼독,"4,620",2024년 7월
7월,23,나의 돈키호테,김호연,나무옆의자,"34,665",2024년 4월
7월,24,흐르는 강물처럼,셸리 리드,다산책방,"44,205",2024년 1월
7월,25,데미안 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,"93,420",2017년 1월
7월,26,오렌지와 빵칼,청예,허블,"16,628",2024년 7월
7월,27,퀸의 대각선 1,베르나르 베르베르,열린책들,"16,978",2024년 6월
7월,28,퀸의 대각선 2,베르나르 베르베르,열린책들,"15,692",2024년 6월
7월,29,맡겨진 소녀,클레어 키건,다산책방,"86,363",2023년 4월
7월,30,인간 실격,다자이 오사무,민음사,"81,492",2004년 5월
7월,32,"소년이 온다 (10주년 한정 특별판, 양장)",한강,창비,"46,057",2014년 5월
7월,33,싯다르타,헤르만 헤세,민음사,"56,030",2002년 1월
7월,34,동경,김화진,문학동네,"10,272",2024년 6월
7월,35,활자 잔혹극,루스 렌들,북스피어,세일즈 포인트 정보 없음,2024년 6월
7월,36,녹나무의 여신,히가시노 게이고,㈜소미미디어,"17,190",2024년 5월
7월,37,데미안,헤르만 헤세,민음사,"103,297",2000년 12월
7월,39,참을 수 없는 존재의 가벼움,밀란 쿤데라,민음사,세일즈 포인트 정보 없음,2018년 6월
7월,40,삼체 1~3 세트 - 전3권,류츠신,자음과모음,"37,575",2020년 7월
7월,41,쓰게 될 것,최진영,안온북스,"15,351",2024년 6월
7월,42,파과 (리커버),구병모,위즈덤하우스,"39,243",2018년 4월
7월,44,세상의 마지막 기차역 (리커버 에디션),무라세 다케시,모모,"54,758",2022년 5월
7월,45,포스 윙,레베카 야로스,북폴리오,세일즈 포인트 정보 없음,2024년 6월
7월,46,TV 피플,무라카미 하루키,비채,세일즈 포인트 정보 없음,2024년 7월
7월,47,2024 제15회 젊은작가상 수상작품집,김멜라,문학동네,"40,429",2024년 3월
7월,48,파친코 1,이민진,인플루엔셜(주),"51,492",2022년 7월
7월,50,채식주의자 (리마스터판),한강,창비,"930,168",2022년 3월
7월,51,"내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 6",미카미 테렌,㈜소미미디어,세일즈 포인트 정보 없음,2024년 7월
7월,52,"아이디어에서 완성까지, 캐릭터 줄거리 단계별 가이드",김사라,알에이치코리아(RHK),세일즈 포인트 정보 없음,2024년 7월
7월,53,파친코 (합본 한정판),이민진,인플루엔셜(주),"15,949",2023년 12월
7월,54,약사의 혼잣말 14,휴우가 나츠,학산문화사(단행본),세일즈 포인트 정보 없음,2024년 7월
7월,55,여름과 루비,박연준,은행나무,"5,136",2022년 7월
7월,56,불편한 편의점 (벚꽃 에디션),김호연,나무옆의자,"186,097",2021년 4월
7월,57,수레바퀴 아래서 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,"42,009",2017년 1월
7월,58,노르웨이의 숲,무라카미 하루키,민음사,세일즈 포인트 정보 없음,2017년 8월
7월,59,고요의 바다에서,에밀리 세인트존 맨델,열린책들,"7,947",2024년 7월
7월,60,파친코 2,이민진,인플루엔셜(주),"49,799",2022년 8월
7월,61,이방인,알베르 카뮈,민음사,"58,642",2019년 9월
7월,62,회색 인간,김동식,요다,"45,227",2017년 12월
7월,63,Re : 제로부터 시작하는 이세계 생활 36,나가츠키 탓페이,데이즈엔터(주),세일즈 포인트 정보 없음,2024년 8월
7월,64,방주,유키 하루오,블루홀식스(블루홀6),세일즈 포인트 정보 없음,2023년 2월
7월,65,1984,조지 오웰,민음사,"68,228",2003년 6월
7월,66,아주 희미한 빛으로도,최은영,문학동네,"79,454",2023년 8월
7월,67,삼체 1부 : 삼체문제,류츠신,자음과모음,"22,163",2022년 2월
7월,68,1984 (오리지널 초판본 표지 디자인),조지 오웰,코너스톤,"31,243",2020년 6월
7월,71,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"36,452",2021년 5월
7월,72,아가미 (리커버),구병모,위즈덤하우스,"25,674",2018년 3월
7월,74,불편한 편의점 2 (단풍 에디션),김호연,나무옆의자,"55,894",2022년 8월
7월,75,"칵테일, 러브, 좀비 (리커버)",조예은,안전가옥,"34,394",2020년 4월
7월,76,브론테 자매 스페셜 박스 세트 - 전2권,샬럿 브론테,열린책들,"7,218",2024년 6월
7월,77,입속 지느러미,조예은,한겨레출판,"10,013",2024년 5월
7월,78,앨저넌에게 꽃을 (아트 리커버 에디션),대니얼 키스,황금부엉이,세일즈 포인트 정보 없음,2021년 4월
7월,79,소설 보다 : 여름 2024,서장원,문학과지성사,"8,833",2024년 6월
7월,80,용의자 X의 헌신,히가시노 게이고,재인,"32,422",2017년 8월
7월,81,삼국지 원전 완역판 세트 - 전10권,요시카와 에이지,코너스톤,"25,828",2020년 3월
7월,84,달러구트 꿈 백화점,이미예,팩토리나인,세일즈 포인트 정보 없음,2020년 7월
7월,85,천 개의 파랑,천선란,허블,"37,844",2020년 8월
7월,86,노인과 바다,어니스트 헤밍웨이,민음사,"38,806",2012년 1월
7월,87,여름은 오래 그곳에 남아,마쓰이에 마사시,비채,세일즈 포인트 정보 없음,2016년 8월
7월,88,파도의 아이들,정수윤,돌베개,세일즈 포인트 정보 없음,2024년 6월
7월,90,급류,정대건,민음사,"61,761",2022년 12월
7월,92,아몬드,손원평,다즐링,세일즈 포인트 정보 없음,2023년 7월
7월,93,달과 6펜스,서머싯 몸,민음사,"46,094",2000년 6월
7월,94,인간 실격 (오리지널 초판본 표지 디자인),다자이 오사무,코너스톤,세일즈 포인트 정보 없음,2022년 1월
7월,95,호밀밭의 파수꾼,제롬 데이비드 샐린저,민음사,"74,478",2023년 1월
7월,96,동물농장 (오리지널 초판본 표지 디자인),조지 오웰,코너스톤,"24,336",2020년 6월
7월,97,은랑전,켄 리우,황금가지,"4,642",2024년 6월
7월,98,릴리 슈슈의 모든 것,이와이 슌지,아오키서점,세일즈 포인트 정보 없음,2023년 5월
7월,99,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키,모모,"44,389",2021년 6월
7월,100,살육에 이르는 병,아비코 다케마루,검은숲,세일즈 포인트 정보 없음,2016년 7월
8월,1,이중 하나는 거짓말,김애란,문학동네,"135,149",2024년 8월
8월,2,영원한 천국,정유정,은행나무,"80,267",2024년 8월
8월,3,푸른 들판을 걷다,클레어 키건,다산책방,"43,122",2024년 8월
8월,4,데뷔 못 하면 죽는 병 걸림 3부 초판 한정 굿즈박스 세트 - 전4권,백덕수,위시북스(KW북스),세일즈 포인트 정보 없음,2024년 12월
8월,5,헬로 뷰티풀,앤 나폴리타노,복복서가,세일즈 포인트 정보 없음,2024년 8월
8월,6,당신이 누군가를 죽였다,히가시노 게이고,북다,"67,552",2024년 7월
8월,7,백설공주에게 죽음을 (특별판),넬레 노이하우스,북로드,"15,105",2024년 5월
8월,8,모순,양귀자,쓰다,"165,396",2013년 4월
8월,9,하늘과 땅 식료품점,제임스 맥브라이드,미래지향,"14,018",2024년 8월
8월,10,가연물,요네자와 호노부,리드비,"12,589",2024년 8월
8월,11,옆집 천사님 때문에 어느샌가 인간적으로 타락한 사연 9 (특별한정판),사에키상,데이즈엔터(주),세일즈 포인트 정보 없음,2024년 9월
8월,12,사랑과 결함,예소연,문학동네,"19,975",2024년 7월
8월,14,데뷔 못 하면 죽는 병 걸림 3부 초판 양장본 세트 - 전4권,백덕수,위시북스(KW북스),세일즈 포인트 정보 없음,2024년 12월
8월,16,비 그친 오후의 헌책방,야기사와 사토시,다산책방,"24,739",2024년 8월
8월,17,리틀 라이프 1,한야 야나기하라,시공사,"65,757",2016년 6월
8월,18,두 사람의 인터내셔널,김기태,문학동네,"62,847",2024년 5월
8월,19,우리에게 남은 시간 46일,이설,하이스트,"18,137",2024년 2월
8월,20,음악소설집 音樂小說集,김애란,프란츠,"37,545",2024년 6월
8월,21,언젠가 우리가 같은 별을 바라본다면,차인표,해결책,"134,819",2021년 12월
8월,22,이처럼 사소한 것들,클레어 키건,다산책방,"236,370",2023년 11월
8월,23,절망과 열정의 시대,곽재식,구픽,세일즈 포인트 정보 없음,2024년 8월
8월,24,리틀 라이프 2,한야 야나기하라,시공사,"52,687",2016년 6월
8월,25,홍학의 자리,정해연,엘릭시르,"45,113",2021년 7월
8월,26,사라진 서점,이비 우즈,인플루엔셜(주),"9,495",2024년 7월
8월,27,네가 유성처럼 스러지는 모습을 지켜볼 운명이었다,미나토 쇼,필름(Feelm),세일즈 포인트 정보 없음,2024년 7월
8월,28,"소설, 한국을 말하다",장강명,은행나무,세일즈 포인트 정보 없음,2024년 8월
8월,29,홀리,스티븐 킹,황금가지,"7,615",2024년 8월
8월,30,구의 증명,최진영,은행나무,"70,465",2023년 4월
8월,31,철도원 삼대,황석영,창비,"26,812",2020년 6월
8월,32,세상의 마지막 기차역 (리커버 에디션),무라세 다케시,모모,"54,758",2022년 5월
8월,33,오렌지와 빵칼,청예,허블,"16,628",2024년 7월
8월,34,데미안 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,"93,420",2017년 1월
8월,35,괴테와의 대화,요한 페터 에커만,동서문화동판(동서문화사),세일즈 포인트 정보 없음,2007년 8월
8월,36,맡겨진 소녀,클레어 키건,다산책방,"86,363",2023년 4월
8월,38,생의 이면,이승우,문학동네,"7,209",2024년 9월
8월,39,침묵의 세계,막스 피카르트,까치,세일즈 포인트 정보 없음,2010년 7월
8월,40,인간 실격,다자이 오사무,민음사,"81,492",2004년 5월
8월,41,바닷가의 루시,엘리자베스 스트라우트,문학동네,"5,542",2024년 8월
8월,42,흐르는 강물처럼,셸리 리드,다산책방,"44,205",2024년 1월
8월,43,나의 돈키호테,김호연,나무옆의자,"34,665",2024년 4월
8월,44,파친코 (합본 한정판),이민진,인플루엔셜(주),"15,949",2023년 12월
8월,45,괴테와의 대화 1,요한 페터 에커만,민음사,"13,003",2008년 5월
8월,46,1984,조지 오웰,민음사,"68,228",2003년 6월
8월,47,탕비실,이미예,한끼,"21,400",2024년 7월
8월,48,무직전생 1,리후진 나 마고노테,학산문화사(라이트노벨),세일즈 포인트 정보 없음,2024년 8월
8월,49,라비우와 링과,김서해,위즈덤하우스,세일즈 포인트 정보 없음,2024년 8월
8월,50,우리가 겨울을 지나온 방식 (리커버),문미순,나무옆의자,"15,342",2023년 5월
8월,51,참을 수 없는 존재의 가벼움,밀란 쿤데라,민음사,세일즈 포인트 정보 없음,2018년 6월
8월,52,열세 번째 배심원,스티브 캐버나,북로드,세일즈 포인트 정보 없음,2019년 3월
8월,53,"소년이 온다 (10주년 한정 특별판, 양장)",한강,창비,"46,057",2014년 5월
8월,54,옐로페이스,R. F. 쿠앙,문학사상,"4,935",2024년 8월
8월,55,파과 (리커버),구병모,위즈덤하우스,"39,243",2018년 4월
8월,56,싯다르타,헤르만 헤세,민음사,"56,030",2002년 1월
8월,57,멜라닌,하승민,한겨레출판,세일즈 포인트 정보 없음,2024년 7월
8월,58,달리는 말,미시마 유키오,민음사,세일즈 포인트 정보 없음,2024년 7월
8월,59,천 개의 파랑,천선란,허블,"37,844",2020년 8월
8월,60,마녀와의 7일,히가시노 게이고,현대문학,"19,373",2024년 6월
8월,61,불편한 편의점 (벚꽃 에디션),김호연,나무옆의자,"186,097",2021년 4월
8월,62,적산가옥의 유령,조예은,현대문학,"11,527",2024년 6월
8월,63,가끔씩 툭하고 러시아어로 부끄러워하는 옆자리의 아랴 양 7 (특별판),SUN SUN SUN,디앤씨미디어(주)(D&C미디어),세일즈 포인트 정보 없음,2024년 8월
8월,64,포스 윙,레베카 야로스,북폴리오,세일즈 포인트 정보 없음,2024년 6월
8월,65,스티븐 킹 마스터 클래스,베브 빈센트,황금가지,"2,298",2024년 8월
8월,67,십계,유키 하루오,블루홀식스(블루홀6),세일즈 포인트 정보 없음,2024년 7월
8월,68,내게 빌어봐 1~4 리미티드 에디션 박스 세트,리베냐,마카롱,세일즈 포인트 정보 없음,2024년 8월
8월,69,아이가 없는 집,알렉스 안도릴,필름(Feelm),세일즈 포인트 정보 없음,2024년 6월
8월,70,작은 땅의 야수들,김주혜,다산책방,"122,660",2023년 6월
8월,71,국립존엄보장센터,남유하,서해문집,세일즈 포인트 정보 없음,2022년 5월
8월,72,수레바퀴 아래서 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,"42,009",2017년 1월
8월,73,아몬드,손원평,다즐링,세일즈 포인트 정보 없음,2023년 7월
8월,74,1984 (오리지널 초판본 표지 디자인),조지 오웰,코너스톤,"31,243",2020년 6월
8월,75,빛이 이끄는 곳으로,백희성,북로망스,"36,437",2024년 8월
8월,76,삼체 1~3 세트 - 전3권,류츠신,자음과모음,"37,575",2020년 7월
8월,77,파친코 1,이민진,인플루엔셜(주),"51,492",2022년 7월
8월,78,현자의 제자를 자칭하는 현자 20,류센 히로츠구,㈜소미미디어,세일즈 포인트 정보 없음,2024년 8월
8월,79,파친코 2,이민진,인플루엔셜(주),"49,799",2022년 8월
8월,80,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"36,452",2021년 5월
8월,81,채식주의자 (리마스터판),한강,창비,"930,168",2022년 3월
8월,82,속삭임 우묵한 정원,배수아,은행나무,"10,311",2024년 7월
8월,84,이방인,알베르 카뮈,민음사,"58,642",2019년 9월
8월,85,삼체 1부 : 삼체문제,류츠신,자음과모음,"22,163",2022년 2월
8월,86,지구 끝의 온실,김초엽,자이언트북스,"45,617",2021년 8월
8월,87,우치다 햣켄 기담집,우치다 햣켄,글항아리,세일즈 포인트 정보 없음,2024년 8월
8월,88,괴테와의 대화 2,요한 페터 에커만,민음사,"7,877",2008년 5월
8월,90,회색 인간,김동식,요다,"45,227",2017년 12월
8월,91,이반 일리치의 죽음,레프 니콜라예비치 톨스토이,창비,세일즈 포인트 정보 없음,2012년 10월
8월,92,못해 그리고 안 할 거야,리디아 데이비스,에트르,세일즈 포인트 정보 없음,2024년 7월
8월,93,데미안,헤르만 헤세,민음사,"103,297",2000년 12월
8월,94,불편한 편의점 2 (단풍 에디션),김호연,나무옆의자,"55,894",2022년 8월
8월,95,고요의 바다에서,에밀리 세인트존 맨델,열린책들,"7,947",2024년 7월
8월,97,아주 희미한 빛으로도,최은영,문학동네,"79,454",2023년 8월
8월,99,삼국지 원전 완역판 세트 - 전10권,요시카와 에이지,코너스톤,"25,828",2020년 3월
8월,100,한국이 싫어서,장강명,민음사,"13,821",2015년 5월
9월,1,이중 하나는 거짓말,김애란,문학동네,"135,149",2024년 8월
9월,2,언젠가 우리가 같은 별을 바라본다면,차인표,해결책,"134,819",2021년 12월
9월,3,영원한 천국,정유정,은행나무,"80,267",2024년 8월
9월,4,빛이 이끄는 곳으로,백희성,북로망스,"36,437",2024년 8월
9월,5,너머의 세계,유린,고블,세일즈 포인트 정보 없음,2024년 9월
9월,6,대온실 수리 보고서,김금희,창비,"82,050",2024년 10월
9월,7,모순,양귀자,쓰다,"165,396",2013년 4월
9월,8,우연은 비켜 가지 않는다,줄리언 반스,다산책방,"38,300",2024년 9월
9월,9,리틀 라이프 1,한야 야나기하라,시공사,"65,757",2016년 6월
9월,10,파친코 (합본 한정판),이민진,인플루엔셜(주),"15,949",2023년 12월
9월,11,당신이 누군가를 죽였다,히가시노 게이고,북다,"67,552",2024년 7월
9월,12,푸른 들판을 걷다,클레어 키건,다산책방,"43,122",2024년 8월
9월,13,파친코 1,이민진,인플루엔셜(주),"51,492",2022년 7월
9월,14,파친코 2,이민진,인플루엔셜(주),"49,799",2022년 8월
9월,15,리틀 라이프 2,한야 야나기하라,시공사,"52,687",2016년 6월
9월,16,면도날,서머싯 몸,민음사,"35,296",2009년 6월
9월,17,데뷔 못 하면 죽는 병 걸림 3부 초판 한정 굿즈박스 세트 - 전4권,백덕수,위시북스(KW북스),세일즈 포인트 정보 없음,2024년 12월
9월,18,백설공주에게 죽음을 (특별판),넬레 노이하우스,북로드,"15,105",2024년 5월
9월,19,두 사람의 인터내셔널,김기태,문학동네,"62,847",2024년 5월
9월,20,지구별 인간,무라타 사야카,비채,"14,193",2022년 9월
9월,21,빛과 멜로디,조해진,문학동네,"19,020",2024년 8월
9월,22,이처럼 사소한 것들,클레어 키건,다산책방,"236,370",2023년 11월
9월,23,삼체 1~3 세트 - 전3권,류츠신,자음과모음,"37,575",2020년 7월
9월,24,참 좋았더라,김탁환,남해의봄날,세일즈 포인트 정보 없음,2024년 9월
9월,25,데미안 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,"93,420",2017년 1월
9월,26,구의 증명,최진영,은행나무,"70,465",2023년 4월
9월,27,홍학의 자리,정해연,엘릭시르,"45,113",2021년 7월
9월,28,사랑과 결함,예소연,문학동네,"19,975",2024년 7월
9월,29,인간 실격,다자이 오사무,민음사,"81,492",2004년 5월
9월,30,싯다르타,헤르만 헤세,민음사,"56,030",2002년 1월
9월,32,소설 보다 : 가을 2024,권희진,문학과지성사,"9,630",2024년 9월
9월,33,세상의 마지막 기차역 (리커버 에디션),무라세 다케시,모모,"54,758",2022년 5월
9월,34,청과 부동명왕,미야베 미유키,북스피어,세일즈 포인트 정보 없음,2024년 9월
9월,35,음악소설집 音樂小說集,김애란,프란츠,"37,545",2024년 6월
9월,36,데미안,헤르만 헤세,민음사,"103,297",2000년 12월
9월,37,흐르는 강물처럼,셸리 리드,다산책방,"44,205",2024년 1월
9월,38,가연물,요네자와 호노부,리드비,"12,589",2024년 8월
9월,39,나의 눈부신 친구 (리커버 특별판),엘레나 페란테,한길사,"15,752",2016년 7월
9월,40,맡겨진 소녀,클레어 키건,다산책방,"86,363",2023년 4월
9월,41,남은 인생 10년,코사카 루카,모모,"11,793",2024년 3월
9월,42,1984 (오리지널 초판본 표지 디자인),조지 오웰,코너스톤,"31,243",2020년 6월
9월,44,67번째 천산갑,천쓰홍,민음사,세일즈 포인트 정보 없음,2024년 9월
9월,45,용의자 X의 헌신,히가시노 게이고,재인,"32,422",2017년 8월
9월,46,탕비실,이미예,한끼,"21,400",2024년 7월
9월,47,참을 수 없는 존재의 가벼움,밀란 쿤데라,민음사,세일즈 포인트 정보 없음,2018년 6월
9월,48,브람스를 좋아하세요...,프랑수아즈 사강,민음사,"38,839",2008년 5월
9월,49,이방인,알베르 카뮈,민음사,"58,642",2019년 9월
9월,50,나는 소망한다 내게 금지된 것을,양귀자,쓰다,"41,368",2019년 4월
9월,52,1984,조지 오웰,민음사,"68,228",2003년 6월
9월,53,헬로 뷰티풀,앤 나폴리타노,복복서가,세일즈 포인트 정보 없음,2024년 8월
9월,55,우리에게 남은 시간 46일,이설,하이스트,"18,137",2024년 2월
9월,56,여전히 나는,다비드 칼리,오후의소묘,"6,445",2024년 9월
9월,57,프로젝트 헤일메리,앤디 위어,알에이치코리아(RHK),"36,452",2021년 5월
9월,58,홀리,스티븐 킹,황금가지,"7,615",2024년 8월
9월,59,생의 이면,이승우,문학동네,"7,209",2024년 9월
9월,60,숨겨진 건 죽음,앤서니 호로위츠,열린책들,"4,813",2024년 8월
9월,61,소드 오라토리아 14 (한정판),오모리 후지노,㈜소미미디어,세일즈 포인트 정보 없음,2024년 9월
9월,62,수레바퀴 아래서 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,"42,009",2017년 1월
9월,63,삼체 1부 : 삼체문제,류츠신,자음과모음,"22,163",2022년 2월
9월,64,급류,정대건,민음사,"61,761",2022년 12월
9월,65,히카루가 죽은 여름 1 (특장판),누카가 미오,디앤씨미디어(주)(D&C미디어),세일즈 포인트 정보 없음,2024년 9월
9월,66,2024 제15회 젊은작가상 수상작품집,김멜라,문학동네,"40,429",2024년 3월
9월,67,데뷔 못 하면 죽는 병 걸림 3부 초판 양장본 세트 - 전4권,백덕수,위시북스(KW북스),세일즈 포인트 정보 없음,2024년 12월
9월,68,"소년이 온다 (10주년 한정 특별판, 양장)",한강,창비,"46,057",2014년 5월
9월,70,파과 (리커버),구병모,위즈덤하우스,"39,243",2018년 4월
9월,71,"칵테일, 러브, 좀비 (리커버)",조예은,안전가옥,"34,394",2020년 4월
9월,72,우리가 겨울을 지나온 방식 (리커버),문미순,나무옆의자,"15,342",2023년 5월
9월,73,말하고 싶은 비밀,사쿠라 이이요,모모,"18,718",2023년 12월
9월,74,이반 일리치의 죽음,레프 니콜라예비치 톨스토이,창비,세일즈 포인트 정보 없음,2012년 10월
9월,75,철도원 삼대,황석영,창비,"26,812",2020년 6월
9월,76,비 그친 오후의 헌책방,야기사와 사토시,다산책방,"24,739",2024년 8월
9월,77,카스트라토 : 거세당한 자,표창원,&(앤드),"6,490",2024년 9월
9월,78,불편한 편의점 (벚꽃 에디션),김호연,나무옆의자,"186,097",2021년 4월
9월,79,보이지 않는 친구 1,스티븐 크보스키,북로드,세일즈 포인트 정보 없음,2021년 8월
9월,80,달과 6펜스,서머싯 몸,민음사,"46,094",2000년 6월
9월,81,악의,히가시노 게이고,현대문학,"17,699",2019년 7월
9월,82,단 한 사람,최진영,한겨레출판,세일즈 포인트 정보 없음,2023년 9월
9월,83,채식주의자 (리마스터판),한강,창비,"930,168",2022년 3월
9월,85,악마의 계약서는 만기 되지 않는다,리러하,팩토리나인,"6,179",2022년 8월
9월,86,보이지 않는 친구 2,스티븐 크보스키,북로드,세일즈 포인트 정보 없음,2021년 8월
9월,87,아주 희미한 빛으로도,최은영,문학동네,"79,454",2023년 8월
9월,88,이효석문학상 수상작품집 2024,손보미,북다,"4,609",2024년 8월
9월,89,"나, 버지니아 울프",수사네 쿠렌달,어크로스,세일즈 포인트 정보 없음,2023년 1월
9월,90,종의 기원,정유정,은행나무,"45,907",2016년 5월
9월,91,오렌지와 빵칼,청예,허블,"16,628",2024년 7월
9월,92,트리플 세븐,이사카 고타로,알에이치코리아(RHK),세일즈 포인트 정보 없음,2024년 9월
9월,93,내일의 엔딩,김유나,창비,"1,540",2024년 9월
9월,94,노르웨이의 숲,무라카미 하루키,민음사,세일즈 포인트 정보 없음,2017년 8월
9월,95,미키7 완전판 세트 - 전2권,에드워드 애슈턴,황금가지,세일즈 포인트 정보 없음,2023년 11월
9월,96,호밀밭의 파수꾼,제롬 데이비드 샐린저,민음사,"74,478",2023년 1월
9월,97,불편한 편의점 2 (단풍 에디션),김호연,나무옆의자,"55,894",2022년 8월
9월,98,아이가 없는 집,알렉스 안도릴,필름(Feelm),세일즈 포인트 정보 없음,2024년 6월
9월,99,삼국지 원전 완역판 세트 - 전10권,요시카와 에이지,코너스톤,"25,828",2020년 3월
9월,100,죄와 벌 1,표도르 도스토옙스키,민음사,"20,065",2012년 3월
10월,1,소년이 온다,한강,창비,"1,544,378",2014년 5월
10월,2,작별하지 않는다,한강,문학동네,"1,025,288",2021년 9월
10월,3,채식주의자 (리마스터판),한강,창비,"930,168",2022년 3월
10월,4,흰,한강,문학동네,"333,522",2018년 4월
